mid,tie,w_poss,l_poss
Tenerife-Gimnastic-January-20-2019-Segunda-Division,False,65,35
Deportivo-La-Coruna-Albacete-January-20-2019-Segunda-Division,False,58,42
Extremadura-Oviedo-January-20-2019-Segunda-Division,False,47,53
Granada-Elche-January-21-2019-Segunda-Division,False,46,54
Zaragoza-Oviedo-January-25-2019-Segunda-Division,False,50,50
Almeria-Osasuna-January-26-2019-Segunda-Division,False,41,59
Elche-Numancia-January-26-2019-Segunda-Division,True,48,52
Lugo-Majadahonda-January-26-2019-Segunda-Division,False,40,60
Tenerife-Malaga-January-26-2019-Segunda-Division,True,63,37
Cadiz-Mallorca-January-26-2019-Segunda-Division,True,46,54
Granada-Extremadura-January-27-2019-Segunda-Division,True,44,56
Sporting-Gijon-Deportivo-La-Coruna-January-27-2019-Segunda-Division,False,45,55
Alcorcon-Cordoba-January-27-2019-Segunda-Division,False,60,40
Gimnastic-Las-Palmas-January-27-2019-Segunda-Division,True,44,56
Malaga-Almeria-February-1-2019-Segunda-Division,True,44,56
Numancia-Lugo-February-2-2019-Segunda-Division,False,44,56
Majadahonda-Gimnastic-February-2-2019-Segunda-Division,False,60,40
Cordoba-Albacete-February-2-2019-Segunda-Division,False,61,39
Deportivo-La-Coruna-Tenerife-February-2-2019-Segunda-Division,True,55,45
Mallorca-Alcorcon-February-3-2019-Segunda-Division,False,31,69
Oviedo-Cadiz-February-3-2019-Segunda-Division,False,48,52
Osasuna-Granada-February-3-2019-Segunda-Division,False,52,48
Extremadura-Sporting-Gijon-February-3-2019-Segunda-Division,False,49,51
Las-Palmas-Zaragoza-February-4-2019-Segunda-Division,True,43,57
Sporting-Gijon-Osasuna-February-8-2019-Segunda-Division,False,47,53
Extremadura-Majadahonda-February-9-2019-Segunda-Division,True,42,58
Elche-Oviedo-February-9-2019-Segunda-Division,False,50,50
Tenerife-Cordoba-February-9-2019-Segunda-Division,False,41,59
Lugo-Zaragoza-February-9-2019-Segunda-Division,False,54,46
Alcorcon-Cadiz-February-10-2019-Segunda-Division,False,48,52
Albacete-Mallorca-February-10-2019-Segunda-Division,False,48,52
Granada-Deportivo-La-Coruna-February-10-2019-Segunda-Division,False,46,54
Almeria-Numancia-February-10-2019-Segunda-Division,False,41,59
Malaga-Las-Palmas-February-10-2019-Segunda-Division,True,45,55
Cordoba-Granada-February-15-2019-Segunda-Division,False,46,54
Deportivo-La-Coruna-Gimnastic-February-16-2019-Segunda-Division,True,69,31
Zaragoza-Albacete-February-16-2019-Segunda-Division,True,56,44
Elche-Extremadura-February-16-2019-Segunda-Division,False,48,52
Oviedo-Alcorcon-February-16-2019-Segunda-Division,False,51,49
Cadiz-Tenerife-February-16-2019-Segunda-Division,False,41,59
Mallorca-Lugo-February-17-2019-Segunda-Division,False,50,50
Numancia-Osasuna-February-17-2019-Segunda-Division,True,50,50
Majadahonda-Malaga-February-17-2019-Segunda-Division,False,36,64
Las-Palmas-Sporting-Gijon-February-17-2019-Segunda-Division,False,45,55
Tenerife-Mallorca-February-22-2019-Segunda-Division,True,63,37
Albacete-Oviedo-February-23-2019-Segunda-Division,True,57,43
Gimnastic-Cadiz-February-23-2019-Segunda-Division,False,44,56
Alcorcon-Las-Palmas-February-23-2019-Segunda-Division,False,44,56
Osasuna-Zaragoza-February-23-2019-Segunda-Division,False,50,50
Sporting-Gijon-Majadahonda-February-24-2019-Segunda-Division,False,42,58
Almeria-Cordoba-February-24-2019-Segunda-Division,False,39,61
Lugo-Elche-February-24-2019-Segunda-Division,True,54,46
Malaga-Deportivo-La-Coruna-February-24-2019-Segunda-Division,True,45,55
Extremadura-Numancia-February-24-2019-Segunda-Division,False,47,53
Cadiz-Albacete-March-2-2019-Segunda-Division,False,38,62
Osasuna-Gimnastic-March-2-2019-Segunda-Division,False,55,45
Cordoba-Malaga-March-2-2019-Segunda-Division,True,40,60
Mallorca-Elche-March-3-2019-Segunda-Division,True,58,42
Numancia-Sporting-Gijon-March-3-2019-Segunda-Division,False,34,66
Majadahonda-Granada-March-3-2019-Segunda-Division,False,42,58
Oviedo-Lugo-March-3-2019-Segunda-Division,True,48,52
Las-Palmas-Extremadura-March-3-2019-Segunda-Division,True,64,36
Zaragoza-Almeria-March-3-2019-Segunda-Division,False,32,68
Deportivo-La-Coruna-Alcorcon-March-4-2019-Segunda-Division,True,51,49
Mallorca-Oviedo-March-9-2019-Segunda-Division,False,47,53
Sporting-Gijon-Almeria-March-9-2019-Segunda-Division,False,47,53
Gimnastic-Albacete-March-9-2019-Segunda-Division,False,48,52
Elche-Cadiz-March-9-2019-Segunda-Division,False,43,57
Majadahonda-Alcorcon-March-10-2019-Segunda-Division,False,45,55
Extremadura-Cordoba-March-10-2019-Segunda-Division,False,52,48
Tenerife-Numancia-March-10-2019-Segunda-Division,True,32,68
Granada-Zaragoza-March-10-2019-Segunda-Division,False,41,59
Deportivo-La-Coruna-Las-Palmas-March-10-2019-Segunda-Division,False,44,56
Malaga-Osasuna-March-11-2019-Segunda-Division,False,46,54
Albacete-Extremadura-March-16-2019-Segunda-Division,False,54,46
Cadiz-Lugo-March-16-2019-Segunda-Division,True,46,54
Alcorcon-Tenerife-March-16-2019-Segunda-Division,True,49,51
Zaragoza-Elche-March-16-2019-Segunda-Division,False,53,47
Oviedo-Gimnastic-March-17-2019-Segunda-Division,False,63,37
Cordoba-Sporting-Gijon-March-17-2019-Segunda-Division,False,41,59
Almeria-Granada-March-17-2019-Segunda-Division,True,41,59
Osasuna-Majadahonda-March-17-2019-Segunda-Division,False,38,62
Las-Palmas-Mallorca-March-17-2019-Segunda-Division,False,37,63
Numancia-Malaga-March-18-2019-Segunda-Division,True,59,41
Tenerife-Osasuna-March-22-2019-Segunda-Division,False,53,47
Deportivo-La-Coruna-Almeria-March-22-2019-Segunda-Division,True,61,39
Elche-Alcorcon-March-23-2019-Segunda-Division,False,47,53
Lugo-Albacete-March-23-2019-Segunda-Division,False,53,47
Majadahonda-Numancia-March-24-2019-Segunda-Division,False,45,55
Gimnastic-Malaga-March-24-2019-Segunda-Division,False,50,50
Cadiz-Cordoba-March-24-2019-Segunda-Division,True,57,43
Granada-Las-Palmas-March-24-2019-Segunda-Division,True,49,51
Sporting-Gijon-Oviedo-March-24-2019-Segunda-Division,False,36,64
Mallorca-Zaragoza-March-25-2019-Segunda-Division,False,49,51
Malaga-Sporting-Gijon-March-29-2019-Segunda-Division,True,69,31
Almeria-Majadahonda-March-30-2019-Segunda-Division,True,44,56
Numancia-Granada-March-30-2019-Segunda-Division,False,51,49
Albacete-Tenerife-March-30-2019-Segunda-Division,True,57,43
Cordoba-Mallorca-March-31-2019-Segunda-Division,False,43,57
Osasuna-Extremadura-March-31-2019-Segunda-Division,False,56,44
Alcorcon-Lugo-March-31-2019-Segunda-Division,True,57,43
Oviedo-Deportivo-La-Coruna-March-31-2019-Segunda-Division,True,52,49
Las-Palmas-Elche-March-31-2019-Segunda-Division,False,41,59
Zaragoza-Gimnastic-April-1-2019-Segunda-Division,False,61,39
Tenerife-Sporting-Gijon-April-5-2019-Segunda-Division,False,35,65
Deportivo-La-Coruna-Majadahonda-April-6-2019-Segunda-Division,False,45,55
Granada-Malaga-April-6-2019-Segunda-Division,False,58,42
Extremadura-Almeria-April-6-2019-Segunda-Division,False,47,53
Oviedo-Las-Palmas-April-6-2019-Segunda-Division,True,48,52
Alcorcon-Albacete-April-7-2019-Segunda-Division,False,41,59
Lugo-Osasuna-April-7-2019-Segunda-Division,True,40,60
Gimnastic-Numancia-April-7-2019-Segunda-Division,False,37,63
Elche-Cordoba-April-7-2019-Segunda-Division,False,51,49
Cadiz-Zaragoza-April-8-2019-Segunda-Division,True,49,51
Sporting-Gijon-Granada-April-12-2019-Segunda-Division,False,33,67
Malaga-Extremadura-April-13-2019-Segunda-Division,False,41,59
Osasuna-Deportivo-La-Coruna-April-13-2019-Segunda-Division,False,42,58
Almeria-Gimnastic-April-13-2019-Segunda-Division,False,52,48
Majadahonda-Tenerife-April-13-2019-Segunda-Division,False,50,50
Albacete-Elche-April-14-2019-Segunda-Division,True,51,49
Numancia-Mallorca-April-14-2019-Segunda-Division,True,48,52
Cordoba-Lugo-April-14-2019-Segunda-Division,False,45,55
Las-Palmas-Cadiz-April-14-2019-Segunda-Division,False,42,58
Zaragoza-Alcorcon-April-14-2019-Segunda-Division,False,38,62
Alcorcon-Malaga-April-19-2019-Segunda-Division,False,50,50
Lugo-Granada-April-20-2019-Segunda-Division,False,46,54
Albacete-Las-Palmas-April-20-2019-Segunda-Division,False,54,46
Gimnastic-Sporting-Gijon-April-20-2019-Segunda-Division,True,57,43
Mallorca-Majadahonda-April-20-2019-Segunda-Division,False,38,62
Cadiz-Numancia-April-21-2019-Segunda-Division,False,50,50
Deportivo-La-Coruna-Extremadura-April-21-2019-Segunda-Division,False,39,61
Oviedo-Cordoba-April-21-2019-Segunda-Division,True,49,51
Tenerife-Almeria-April-21-2019-Segunda-Division,False,41,59
Elche-Osasuna-April-22-2019-Segunda-Division,False,50,50
Numancia-Deportivo-La-Coruna-April-26-2019-Segunda-Division,False,41,59
Malaga-Mallorca-April-27-2019-Segunda-Division,False,44,56
Osasuna-Albacete-April-27-2019-Segunda-Division,False,54,46
Almeria-Oviedo-April-27-2019-Segunda-Division,False,44,56
Extremadura-Tenerife-April-27-2019-Segunda-Division,False,47,53
Majadahonda-Cadiz-April-28-2019-Segunda-Division,True,66,34
Sporting-Gijon-Elche-April-28-2019-Segunda-Division,True,46,54
Las-Palmas-Lugo-April-28-2019-Segunda-Division,False,49,51
Granada-Gimnastic-April-28-2019-Segunda-Division,False,52,48
Cordoba-Zaragoza-April-28-2019-Segunda-Division,False,53,47
Alcorcon-Osasuna-May-4-2019-Segunda-Division,True,62,38
Zaragoza-Deportivo-La-Coruna-May-4-2019-Segunda-Division,False,44,56
Gimnastic-Extremadura-May-4-2019-Segunda-Division,False,42,58
Tenerife-Las-Palmas-May-4-2019-Segunda-Division,False,62,38
Lugo-Almeria-May-5-2019-Segunda-Division,False,38,62
Mallorca-Sporting-Gijon-May-5-2019-Segunda-Division,False,63,37
Elche-Majadahonda-May-5-2019-Segunda-Division,False,46,54
Albacete-Numancia-May-5-2019-Segunda-Division,True,64,36
Oviedo-Granada-May-5-2019-Segunda-Division,True,46,54
Cadiz-Malaga-May-6-2019-Segunda-Division,True,35,65
Granada-Tenerife-May-10-2019-Segunda-Division,False,49,51
Gimnastic-Mallorca-May-11-2019-Segunda-Division,False,48,52
Sporting-Gijon-Lugo-May-11-2019-Segunda-Division,True,62,38
Extremadura-Zaragoza-May-11-2019-Segunda-Division,False,52,48
Numancia-Alcorcon-May-11-2019-Segunda-Division,False,51,49
Almeria-Elche-May-12-2019-Segunda-Division,False,43,57
Deportivo-La-Coruna-Cadiz-May-12-2019-Segunda-Division,True,56,44
Majadahonda-Albacete-May-12-2019-Segunda-Division,False,38,62
Las-Palmas-Cordoba-May-12-2019-Segunda-Division,False,43,57
Malaga-Oviedo-May-13-2019-Segunda-Division,False,42,58
Zaragoza-Sporting-Gijon-May-17-2019-Segunda-Division,False,54,46
Alcorcon-Extremadura-May-18-2019-Segunda-Division,False,39,61
Elche-Tenerife-May-18-2019-Segunda-Division,False,54,46
Mallorca-Almeria-May-19-2019-Segunda-Division,False,53,47
Oviedo-Numancia-May-19-2019-Segunda-Division,False,46,54
Las-Palmas-Majadahonda-May-19-2019-Segunda-Division,False,50,50
Cadiz-Osasuna-May-19-2019-Segunda-Division,True,46,54
Lugo-Deportivo-La-Coruna-May-19-2019-Segunda-Division,False,42,58
Cordoba-Gimnastic-May-19-2019-Segunda-Division,False,61,39
Albacete-Granada-May-20-2019-Segunda-Division,False,41,59
Malaga-Zaragoza-May-24-2019-Segunda-Division,False,54,46
Majadahonda-Cordoba-May-25-2019-Segunda-Division,True,55,45
Osasuna-Las-Palmas-May-25-2019-Segunda-Division,False,45,55
Sporting-Gijon-Albacete-May-25-2019-Segunda-Division,False,47,53
Almeria-Alcorcon-May-26-2019-Segunda-Division,True,57,43
Gimnastic-Elche-May-26-2019-Segunda-Division,True,42,58
Tenerife-Oviedo-May-26-2019-Segunda-Division,False,45,55
Granada-Cadiz-May-26-2019-Segunda-Division,True,50,50
Extremadura-Lugo-May-26-2019-Segunda-Division,True,45,55
Deportivo-La-Coruna-Mallorca-May-27-2019-Segunda-Division,False,53,47
Cordoba-Osasuna-May-31-2019-Segunda-Division,False,40,60
Alcorcon-Gimnastic-June-1-2019-Segunda-Division,False,49,51
Las-Palmas-Almeria-June-2-2019-Segunda-Division,True,58,42
Lugo-Tenerife-June-4-2019-Segunda-Division,True,58,42
Elche-Deportivo-La-Coruna-June-4-2019-Segunda-Division,True,52,48
Oviedo-Majadahonda-June-4-2019-Segunda-Division,False,52,48
Cadiz-Extremadura-June-4-2019-Segunda-Division,False,42,58
Albacete-Malaga-June-4-2019-Segunda-Division,False,41,59
Zaragoza-Numancia-June-4-2019-Segunda-Division,True,50,50
Mallorca-Granada-June-4-2019-Segunda-Division,True,56,44
Osasuna-Oviedo-June-8-2019-Segunda-Division,False,53,47
Malaga-Elche-June-8-2019-Segunda-Division,False,57,43
Deportivo-La-Coruna-Cordoba-June-8-2019-Segunda-Division,False,56,44
Extremadura-Mallorca-June-8-2019-Segunda-Division,True,59,41
Almeria-Albacete-June-8-2019-Segunda-Division,False,56,44
Granada-Alcorcon-June-8-2019-Segunda-Division,False,57,43
Sporting-Gijon-Cadiz-June-8-2019-Segunda-Division,False,48,52
Gimnastic-Lugo-June-9-2019-Segunda-Division,True,53,47
Tenerife-Zaragoza-June-9-2019-Segunda-Division,False,39,61
Numancia-Las-Palmas-June-9-2019-Segunda-Division,True,48,52
Deportivo-La-Coruna-Malaga-June-12-2019-Segunda-Division,False,46,54
Mallorca-Albacete-June-13-2019-Segunda-Division,False,43,57
Malaga-Deportivo-La-Coruna-June-15-2019-Segunda-Division,False,41,59
Albacete-Mallorca-June-16-2019-Segunda-Division,False,51,49
Deportivo-La-Coruna-Mallorca-June-20-2019-Segunda-Division,False,60,40
Mallorca-Deportivo-La-Coruna-June-23-2019-Segunda-Division,False,56,44
Racing-Santander-Malaga-August-17-2019-Segunda-Division,False,54,46
Lugo-Extremadura-August-17-2019-Segunda-Division,True,47,53
Almeria-Albacete-August-17-2019-Segunda-Division,False,48,52
Elche-Fuenlabrada-August-17-2019-Segunda-Division,False,34,66
Zaragoza-Tenerife-August-17-2019-Segunda-Division,False,38,62
Rayo-Vallecano-CD-Mirandes-August-17-2019-Segunda-Division,True,50,50
Numancia-Alcorcon-August-18-2019-Segunda-Division,False,41,59
Deportivo-La-Coruna-Oviedo-August-18-2019-Segunda-Division,False,49,51
Girona-Sporting-Gijon-August-18-2019-Segunda-Division,True,60,40
Las-Palmas-Huesca-August-18-2019-Segunda-Division,False,47,53
Cadiz-Ponferradina-August-18-2019-Segunda-Division,False,59,41
Albacete-Girona-August-23-2019-Segunda-Division,False,45,55
Racing-Santander-Almeria-August-24-2019-Segunda-Division,True,49,51
Oviedo-Lugo-August-24-2019-Segunda-Division,True,37,63
CD-Mirandes-Cadiz-August-24-2019-Segunda-Division,False,58,42
Alcorcon-Elche-August-24-2019-Segunda-Division,False,49,51
Malaga-Las-Palmas-August-24-2019-Segunda-Division,True,62,38
Ponferradina-Zaragoza-August-25-2019-Segunda-Division,True,47,53
Sporting-Gijon-Rayo-Vallecano-August-25-2019-Segunda-Division,True,31,69
Huesca-Deportivo-La-Coruna-August-25-2019-Segunda-Division,False,53,47
Tenerife-Numancia-August-25-2019-Segunda-Division,False,53,47
Extremadura-Fuenlabrada-August-25-2019-Segunda-Division,False,45,55
Zaragoza-Elche-August-30-2019-Segunda-Division,False,60,40
Numancia-CD-Mirandes-August-31-2019-Segunda-Division,False,54,46
Fuenlabrada-Oviedo-August-31-2019-Segunda-Division,False,45,55
Las-Palmas-Racing-Santander-August-31-2019-Segunda-Division,True,61,39
Almeria-Huesca-August-31-2019-Segunda-Division,False,36,64
Lugo-Alcorcon-September-1-2019-Segunda-Division,False,36,64
Sporting-Gijon-Albacete-September-1-2019-Segunda-Division,False,50,50
Rayo-Vallecano-Deportivo-La-Coruna-September-1-2019-Segunda-Division,False,54,46
Girona-Malaga-September-1-2019-Segunda-Division,False,47,53
Ponferradina-Tenerife-September-1-2019-Segunda-Division,False,44,56
Cadiz-Extremadura-September-1-2019-Segunda-Division,False,48,52
Racing-Santander-Cadiz-September-6-2019-Segunda-Division,False,31,69
Deportivo-La-Coruna-Albacete-September-7-2019-Segunda-Division,False,41,59
Malaga-Almeria-September-7-2019-Segunda-Division,False,48,52
Fuenlabrada-Ponferradina-September-7-2019-Segunda-Division,True,56,44
Tenerife-Las-Palmas-September-7-2019-Segunda-Division,True,51,49
Extremadura-Numancia-September-7-2019-Segunda-Division,True,54,46
Huesca-Sporting-Gijon-September-8-2019-Segunda-Division,False,62,38
Girona-Rayo-Vallecano-September-8-2019-Segunda-Division,False,43,57
Elche-Lugo-September-8-2019-Segunda-Division,True,54,46
CD-Mirandes-Oviedo-September-8-2019-Segunda-Division,False,51,49
Alcorcon-Zaragoza-September-8-2019-Segunda-Division,False,57,43
Rayo-Vallecano-Racing-Santander-September-13-2019-Segunda-Division,False,65,35
Numancia-Huesca-September-14-2019-Segunda-Division,False,41,59
CD-Mirandes-Malaga-September-14-2019-Segunda-Division,True,41,59
Las-Palmas-Almeria-September-14-2019-Segunda-Division,False,42,58
Ponferradina-Alcorcon-September-14-2019-Segunda-Division,True,57,43
Cadiz-Girona-September-14-2019-Segunda-Division,False,37,63
Albacete-Tenerife-September-15-2019-Segunda-Division,False,50,50
Oviedo-Elche-September-15-2019-Segunda-Division,False,50,50
Zaragoza-Extremadura-September-15-2019-Segunda-Division,False,53,47
Lugo-Fuenlabrada-September-15-2019-Segunda-Division,False,48,52
Sporting-Gijon-Deportivo-La-Coruna-September-15-2019-Segunda-Division,True,43,57
Racing-Santander-CD-Mirandes-September-17-2019-Segunda-Division,False,47,53
Malaga-Rayo-Vallecano-September-17-2019-Segunda-Division,True,37,63
Almeria-Girona-September-17-2019-Segunda-Division,False,49,51
Alcorcon-Cadiz-September-17-2019-Segunda-Division,False,61,39
Lugo-Ponferradina-September-18-2019-Segunda-Division,True,40,60
Huesca-Albacete-September-18-2019-Segunda-Division,False,34,66
Deportivo-La-Coruna-Numancia-September-18-2019-Segunda-Division,True,45,55
Elche-Tenerife-September-19-2019-Segunda-Division,True,45,55
Oviedo-Extremadura-September-19-2019-Segunda-Division,True,57,43
Las-Palmas-Sporting-Gijon-September-19-2019-Segunda-Division,False,47,53
CD-Mirandes-Alcorcon-September-20-2019-Segunda-Division,True,42,58
Cadiz-Deportivo-La-Coruna-September-21-2019-Segunda-Division,True,60,40
Zaragoza-Lugo-September-21-2019-Segunda-Division,True,65,35
Rayo-Vallecano-Almeria-September-21-2019-Segunda-Division,True,57,43
Albacete-Malaga-September-21-2019-Segunda-Division,False,46,54
Ponferradina-Oviedo-September-22-2019-Segunda-Division,False,49,51
Girona-Las-Palmas-September-22-2019-Segunda-Division,False,49,51
Numancia-Elche-September-22-2019-Segunda-Division,True,49,51
Sporting-Gijon-Racing-Santander-September-22-2019-Segunda-Division,True,58,42
Tenerife-Fuenlabrada-September-22-2019-Segunda-Division,False,33,67
Extremadura-Huesca-September-22-2019-Segunda-Division,False,44,56
Las-Palmas-Albacete-September-27-2019-Segunda-Division,False,60,40
Fuenlabrada-Rayo-Vallecano-September-28-2019-Segunda-Division,True,36,64
Huesca-Girona-September-28-2019-Segunda-Division,False,48,52
Alcorcon-Extremadura-September-28-2019-Segunda-Division,False,51,49
Racing-Santander-Numancia-September-28-2019-Segunda-Division,True,45,55
Elche-Ponferradina-September-28-2019-Segunda-Division,False,47,53
Malaga-Sporting-Gijon-September-29-2019-Segunda-Division,True,53,47
Almeria-Cadiz-September-29-2019-Segunda-Division,False,38,62
Oviedo-Zaragoza-September-29-2019-Segunda-Division,True,39,61
Deportivo-La-Coruna-CD-Mirandes-September-29-2019-Segunda-Division,True,58,42
Lugo-Tenerife-September-29-2019-Segunda-Division,False,47,53
Extremadura-Elche-October-1-2019-Segunda-Division,False,56,44
Albacete-Racing-Santander-October-1-2019-Segunda-Division,True,68,32
Numancia-Fuenlabrada-October-1-2019-Segunda-Division,False,48,52
Rayo-Vallecano-Alcorcon-October-1-2019-Segunda-Division,True,57,43
CD-Mirandes-Lugo-October-2-2019-Segunda-Division,True,62,38
Cadiz-Huesca-October-2-2019-Segunda-Division,False,32,68
Tenerife-Oviedo-October-2-2019-Segunda-Division,False,29,71
Ponferradina-Las-Palmas-October-2-2019-Segunda-Division,False,52,48
Zaragoza-Malaga-October-3-2019-Segunda-Division,True,59,41
Sporting-Gijon-Almeria-October-3-2019-Segunda-Division,False,51,49
